Timestamp,Name,Email,Phone Number,Year (1 through 5),Current grade in class (0-100),Skill set [GoLang],"Skill set [Non-relational database (neo4J, NoSQL, MongoDB etc...)]",Skill set [Python],Skill set [Java],Skill set [Flask (Python Library)],Skill set [GitHub],Skill set [AWS],Skill set [JavaScript],Skill set [Racket],Skill set [Scala],Skill set [HTML/CSS],What is your availability? [Monday],What is your availability? [Tuesday],What is your availability? [Wednesday],What is your availability? [Thursday],What is your availability? [Friday],What is your availability? [Saturday],What is your availability? [Sunday],Project Type Interest (Check all that apply or none),Who would you prefer to work with? (email),Second person you would prefer to work with? (email) ,"If you're in a group, what is your group name? "
4/6/2019 15:56:09,Steven Setteducati Jr.,[email],2016997123,3,90.5,Not known,Not known,Advanced,Advanced,Not known,Intermediate,Advanced,Beginner,Beginner,Not known,Not known,"8am - 10am, 12pm - 2pm, 6pm - 8pm","8am - 10am, 2pm - 4pm, 4pm - 6pm","8am - 10am, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm",unavailable on that day,"12pm - 2pm, 2pm - 4pm",unavailable on that day,unavailable on that day,"Web App, Data Collection",[email],[email],
4/6/2019 15:58:03,Richie Rich,[email],2013287009,5,100,Not known,Not known,Not known,Advanced,Not known,Advanced,Not known,Not known,Not known,Not known,Advanced,"4pm - 6pm, 8pm - 10pm","10am - 12pm, 2pm - 4pm","12pm - 2pm, 4pm - 6pm",6pm - 8pm,"10am - 12pm, 2pm - 4pm","12pm - 2pm, 4pm - 6pm",unavailable on that day,Web App,,,Rich Fam
4/6/2019 16:01:34,Jon Snow,[email],1112289009,2,87,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Not known,Advanced,Not known,Beginner,Advanced,"10am - 12pm, 12pm - 2pm","10am - 12pm, 4pm - 6pm","2pm - 4pm, 4pm - 6pm","10am - 12pm, 4pm - 6pm, 8pm - 10pm",2pm - 4pm,"10am - 12pm, 6pm - 8pm",unavailable on that day,"Analysis, Visualization",[email],[email],Bend The Knee
4/6/2019 16:03:32,Daenerys Targaryen,[email],5551827340,2,86,Beginner,Beginner,Intermediate,Beginner,Beginner,Beginner,Beginner,Advanced,Intermediate,Not known,Advanced,"10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm",unavailable on that day,"Analysis, Visualization",[email],[email],Bend The Knee
4/6/2019 16:05:01,Tyrion Lannister,[email],9182725654,3,99,Beginner,Beginner,Beginner,Beginner,Intermediate,Beginner,Advanced,Advanced,Beginner,Advanced,Advanced,12pm - 2pm,"10am - 12pm, 2pm - 4pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 6pm - 8pm","12pm - 2pm, 2pm - 4pm","2pm - 4pm, 4pm - 6pm, 8pm - 10pm","2pm - 4pm, 8pm - 10pm",unavailable on that day,"Analysis, Visualization",[email],[email],Bend The Knee
4/6/2019 18:40:44,Sally,[email],8888888888,3,75,Intermediate,Not known,Advanced,Beginner,Intermediate,Advanced,Not known,Beginner,Intermediate,Not known,Beginner,"8am - 10am, 12pm - 2pm","8am - 10am, 2pm - 4pm, 10pm onward","8am - 10am, 4pm - 6pm, 10pm onward","8am - 10am, 12pm - 2pm, 6pm - 8pm","8am - 10am, 4pm - 6pm, 10pm onward","8am - 10am, 12pm - 2pm, 6pm - 8pm, 10pm onward","8am - 10am, 12pm - 2pm, 4pm - 6pm, 10pm onward","Data Collection, Analysis",[email],[email],
4/6/2019 18:42:08,Jay,[email],7777777777,1,92,Not known,Not known,Not known,Advanced,Not known,Advanced,Not known,Not known,Advanced,Not known,Not known,unavailable on that day,unavailable on that day,"8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","10am - 12pm, 12pm - 2pm","8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward, unavailable on that day","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 10pm onward",Analysis,[email],,
4/6/2019 18:57:04,John,[email],666666666,2,84,Not known,Intermediate,Advanced,Not known,Beginner,Not known,Intermediate,Not known,Not known,Beginner,Not known,"8am - 10am, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","8am - 10am, 12pm - 2pm, 2pm - 4pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","10am - 12pm, 12pm - 2pm, 10pm onward",unavailable on that day,unavailable on that day,"10am - 12pm, 12pm - 2pm, 6pm - 8pm, 10pm onward","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm","Visualization, Non-relational Database",[email],,
4/20/2019 16:25:08,Chev,[email],5555555555,2,68,Beginner,Not known,Intermediate,Beginner,Advanced,Intermediate,Beginner,Advanced,Beginner,Advanced,Not known,"8am - 10am, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","10am - 12pm, 4pm - 6pm, 8pm - 10pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 6pm - 8pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 4pm - 6pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","8am - 10am, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm","10am - 12pm, 6pm - 8pm","Web App, Analysis",,,
4/20/2019 16:26:24,Marky,[email],4444444444,5,99,Not known,Not known,Not known,Advanced,Not known,Beginner,Not known,Not known,Intermediate,Not known,Not known,unavailable on that day,"8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward",unavailable on that day,"8am - 10am, 10am - 12pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 8pm - 10pm, 10pm onward","10am - 12pm, 2pm - 4pm, 6pm - 8pm, 10pm onward",unavailable on that day,Data Collection,[email],,
4/20/2019 16:27:43,Willy,[email],3333333333,3,75,Beginner,Not known,Intermediate,Beginner,Not known,Beginner,Not known,Not known,Intermediate,Not known,Beginner,"6pm - 8pm, 8pm - 10pm","2pm - 4pm, 6pm - 8pm, 8pm - 10pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","6pm - 8pm, 8pm - 10pm, 10pm onward",unavailable on that day,"6pm - 8pm, 8pm - 10pm, 10pm onward","6pm - 8pm, 8pm - 10pm, 10pm onward",Visualization,[email],,
4/20/2019 16:28:41,Conny,[email],2222222222,3,88,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,"10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm",Data Collection,[email],[email],
4/20/2019 16:31:14,Reginald,[email],8476666666,4,89,Not known,Advanced,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,"8am - 10am, 8pm - 10pm","10am - 12pm, 6pm - 8pm","12pm - 2pm, 4pm - 6pm",2pm - 4pm,"12pm - 2pm, 4pm - 6pm","10am - 12pm, 6pm - 8pm","8am - 10am, 8pm - 10pm","Web App, Analysis",[email],[email],
4/20/2019 16:39:20,Eli,[email],2222222222,2,92,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,"10am - 12pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm","12pm - 2pm, 2pm - 4pm, 4pm - 6pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm",10pm onward,10pm onward,Non-relational Database,[email],,
4/20/2019 16:40:19,Anan,[email],1111111111,1,82,Beginner,Intermediate,Advanced,Intermediate,Beginner,Not known,Beginner,Intermediate,Advanced,Intermediate,Beginner,10pm onward,10pm onward,10pm onward,10pm onward,10pm onward,"8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm","8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm",Data Collection,,,
4/20/2019 16:40:42,Jay,Roland,6173839138,4,75,Not known,Not known,Intermediate,Intermediate,Beginner,Not known,Not known,Intermediate,Beginner,Beginner,Intermediate,2pm - 4pm,10am - 12pm,2pm - 4pm,"12pm - 2pm, 2pm - 4pm",10am - 12pm,"12pm - 2pm, 4pm - 6pm",2pm - 4pm,Data Collection,,,
4/20/2019 16:41:22,salsa,[email],0000000000,2,100,Intermediate,Beginner,Not known,Beginner,Advanced,Advanced,Advanced,Advanced,Beginner,Beginner,Not known,"12pm - 2pm, 6pm - 8pm, 8pm - 10pm","12pm - 2pm, 4pm - 6pm","12pm - 2pm, 4pm - 6pm, 6pm - 8pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 10pm onward","12pm - 2pm, 2pm - 4pm, 10pm onward",I do not care,,,
4/20/2019 16:41:48,Taylor,[email],4082731893,2,60,Not known,Not known,Not known,Beginner,Not known,Beginner,Not known,Not known,Beginner,Not known,Beginner,"10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm","4pm - 6pm, 6pm - 8pm, 8pm - 10pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm","4pm - 6pm, 6pm - 8pm, 8pm - 10pm","4pm - 6pm, 6pm - 8pm",Web App,,,
4/20/2019 16:42:55,galit,[email],1231231234,5,85,Not known,Not known,Not known,Beginner,Intermediate,Intermediate,Intermediate,Beginner,Beginner,Intermediate,Intermediate,"10am - 12pm, 4pm - 6pm, 10pm onward","10am - 12pm, 4pm - 6pm, 10pm onward","10am - 12pm, 4pm - 6pm, 10pm onward","10am - 12pm, 4pm - 6pm, 10pm onward","10am - 12pm, 4pm - 6pm, 10pm onward","10am - 12pm, 4pm - 6pm, 10pm onward","10am - 12pm, 4pm - 6pm, 10pm onward",Analysis,[email],,
4/20/2019 16:42:59,Robert,Law,7186729348,3,90,Not known,Not known,Not known,Intermediate,Intermediate,Intermediate,Not known,Intermediate,Intermediate,Not known,Not known,4pm - 6pm,"10am - 12pm, 4pm - 6pm, 6pm - 8pm","12pm - 2pm, 4pm - 6pm, 6pm - 8pm","4pm - 6pm, 6pm - 8pm","10am - 12pm, 4pm - 6pm, 6pm - 8pm","12pm - 2pm, 4pm - 6pm, 6pm - 8pm","4pm - 6pm, 6pm - 8pm","Analysis, Visualization",,,
4/20/2019 16:43:50,Sasha,[email],2342342345,2,93,Beginner,Beginner,Intermediate,Beginner,Beginner,Intermediate,Beginner,Beginner,Intermediate,Beginner,Intermediate,"10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","12pm - 2pm, 2pm - 4pm",2pm - 4pm,"10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm",Analysis,[email],,
4/20/2019 16:44:44,Luke,[email],6719939373,2,70,Not known,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Not known,Beginner,Not known,Not known,2pm - 4pm,"12pm - 2pm, 4pm - 6pm",12pm - 2pm,2pm - 4pm,4pm - 6pm,"10am - 12pm, 4pm - 6pm",12pm - 2pm,Non-relational Database,,,
4/20/2019 16:46:02,Linda,[email],6173993929,4,80,Not known,Not known,Not known,Intermediate,Intermediate,Beginner,Not known,Not known,Beginner,Not known,Not known,10am - 12pm,"2pm - 4pm, 4pm - 6pm",2pm - 4pm,12pm - 2pm,"4pm - 6pm, 6pm - 8pm",12pm - 2pm,"2pm - 4pm, 4pm - 6pm","Data Collection, Visualization",,,
4/20/2019 16:47:00,Franz Ferdinand,[email],5184277654,3,34,Beginner,Intermediate,Advanced,Intermediate,Beginner,Not known,Beginner,Intermediate,Advanced,Intermediate,Beginner,"8am - 10am, 10am - 12pm, 12pm - 2pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","12pm - 2pm, 2pm - 4pm, 4pm - 6pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm",unavailable on that day,unavailable on that day,unavailable on that day,"Analysis, Visualization",[email],[email],
4/20/2019 16:48:10,Magilla Gorilla,[email],7777777737,2,12,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Advanced,"10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 2pm - 4pm, 4pm - 6pm","12pm - 2pm, 2pm - 4pm, 4pm - 6pm",2pm - 4pm,2pm - 4pm,2pm - 4pm,2pm - 4pm,"Data Collection, Visualization",[email],[email],
4/20/2019 16:49:34,Shaggy Jane,[email],5567677555,2,99,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,Advanced,10am - 12pm,10am - 12pm,"10am - 12pm, 2pm - 4pm","10am - 12pm, 4pm - 6pm","10am - 12pm, 6pm - 8pm","10am - 12pm, 2pm - 4pm, 4pm - 6pm",10am - 12pm,"Web App, Visualization, Non-relational Database",[email],[email],
4/20/2019 16:53:46,Tom Andjerry,[email],2345678901,4,69,Intermediate,Beginner,Beginner,Intermediate,Beginner,Not known,Beginner,Intermediate,Advanced,Advanced,Advanced,10am - 12pm,12pm - 2pm,2pm - 4pm,12pm - 2pm,2pm - 4pm,12pm - 2pm,10am - 12pm,"Analysis, Visualization",[email],,
4/20/2019 16:56:15,Scooby Dooby Doo,[email],34587621111,2,80,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Not known,Advanced,10am - 12pm,"8am - 10am, 10am - 12pm, 12pm - 2pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm, 10pm onward","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm","8am - 10am, 10am - 12pm, 12pm - 2pm",10am - 12pm,"Visualization, Non-relational Database",[email],,
4/20/2019 16:57:57,Fred Astaire,[email],9999999879,2,76,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,unavailable on that day,unavailable on that day,"10am - 12pm, 12pm - 2pm","8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm","8am - 10am, 10am - 12pm, 12pm - 2pm, 2pm - 4pm, 4pm - 6pm, 6pm - 8pm","10am - 12pm, 12pm - 2pm",Data Collection,[email],,
4/20/2019 18:29:40,Connoror,[email],0980980987,3,87,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,Beginner,10am - 12pm,"10am - 12pm, 12pm - 2pm, 2pm - 4pm","10am - 12pm, 12pm - 2pm, 2pm - 4pm","12pm - 2pm, 2pm - 4pm","4pm - 6pm, 6pm - 8pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm","2pm - 4pm, 4pm - 6pm, 6pm - 8pm, 8pm - 10pm",I do not care,,,
